EnrollmentID,StudentID,CourseID
E1189,S1037,C109
E1190,S1006,C108
E1191,S1082,C107
E1192,S1083,C105
E1193,S1061,C100
E1194,S1052,C105
E1195,S1098,C102
E1196,S1069,C105
E1197,S1073,C105
E1198,S1004,C108
E1199,S1008,C102
E1200,S1041,C106
E1201,S1063,C102
E1202,S1069,C100
E1203,S1016,C105
E1204,S1055,C101
E1205,S1024,C102
E1206,S1009,C103
E1207,S1065,C107
E1208,S1060,C108
E1209,S1056,C100
E1210,S1039,C101
E1211,S1008,C100
E1212,S1046,C101
E1213,S1094,C103
E1214,S1002,C104
E1215,S1013,C107
E1216,S1027,C106
E1217,S1054,C103
E1218,S1092,C106
E1219,S1007,C103
E1220,S1093,C107
E1221,S1094,c106
E1222,S1058,C105
E1223,S1062,C108
E1224,S1028,C103
E1225,S1022,C101
E1226,S1043,C103
E1227,S1079,C100
E1228,S1039,C108
E1229,S1051,C104
E1230,S1039,C109
E1231,S1070,c104
E1232,S1054,C106
E1233,S1041,C100
E1234,S1041,C101
E1235,S1021,C100
E1236,S1057,C100
E1237,S1071,C105
E1238,S1087,C102
E1239,S1098,C103
E1240,S1028,C105
E1241,S1014,C107
E1242,S1054,C104
E1243,S1041,C105
E1244,S1052,C106
E1245,S1016,C100
E1246,S1062,C102
E1247,S1078,C100
E1248,S1088,C100
E1249,S1096,C104
E1250,S1030,C102
E1251,S1097,C104
E1252,S1047,C107
E1253,S1019,C105
E1254,S1001,C101
E1255,S1027,C107
E1256,S1037,C101
E1257,S1068,C107
E1258,S1064,C101
E1259,S1073,C103
E1260,S1047,C100
E1261,S1063,C101
E1262,S1083,C100
E1263,S1060,c102
E1264,S1045,C105
E1265,S1085,C107
E1266,S1084,C107
E1267,S1081,C103
E1268,S1017,C107
E1269,S1086,C109
E1270,S1029,C103
E1271,S1037,C102
E1272,S1038,C102
E1273,S1089,C101
E1274,S1023,C101
E1275,S1004,C106
E1276,S1074,C104
E1277,S1047,C108
E1278,S1081,C104
E1279,S1028,C101
E1280,S1040,C101
E1281,S1020,C101
E1282,S1035,C106
E1283,S1088,C107
E1284,S1050,C109
E1285,S1053,c105
E1286,S1072,C105
E1287,S1072,c101
E1288,S1001,C109
E1289,S1015,C100
E1290,S1005,c106
E1291,S1088,C104
E1292,S1013,C103
E1293,S1011,C104
E1294,S1076,C108
E1295,S1095,C103
E1296,S1010,C103
E1297,S1004,C104
E1298,S1097,C103
E1299,S1076,C103
E1246,S1062,C102
E1078,S1074,C108
E1025,S1075,C105
E1037,S1080,C100
E1230,S1039,C109
E1148,S1084,C104
E1011,S1044,C105
E1212,S1046,C101
E1101,S1015,C102
E1202,S1069,C100
E1200,S1041,C106
E1201,S1063,C102
E1164,S1088,C102
E1169,S1049,C108
E1268,S1017,C107
